"Table 1.2a: Annual hours when PM10 pollution was moderate or higher, for roadside sites, 1997 to 2018",,,,,,,,,
,,,,,,,,,
Year,Site,4 Moderate,5 Moderate,6 Moderate,7 High,8 High,9 High,10 Very High,Total Hours
1997,All sites (mean),578,304,174,127,69,69,50,"1,370"
1998,All sites (mean),459,255,124,58,33,13,30,972
1999,All sites (mean),431,224,106,30,14,8,35,849
2000,All sites (mean),460,258,85,33,22,7,9,873
2001,All sites (mean),403,182,92,44,28,22,47,819
2002,All sites (mean),417,193,78,21,17,7,10,744
2003,All sites (mean),625,402,238,131,62,27,12,"1,497"
2004,All sites (mean),455,195,91,26,9,2,0,777
2005,All sites (mean),454,225,94,38,14,1,3,827
2006,All sites (mean),575,333,171,55,30,18,11,"1,192"
2007,All sites (mean),431,242,110,56,38,25,16,918
2008,All sites (mean),159,72,35,18,15,9,2,309
2009,All sites (mean),107,57,25,8,3,1,0,201
2010,All sites (mean),120,60,30,14,8,5,8,245
2011,All sites (mean),224,115,83,37,19,11,6,495
2012,All sites (mean),122,71,39,19,6,2,1,260
2013,All sites (mean),106,63,36,11,3,2,0,221
2014,All sites (mean),97,45,31,14,7,3,3,200
2015,All sites (mean),69,38,14,1,0,1,1,126
2016,All sites (mean),59,28,21,12,5,2,0,126
2017,All sites (mean),63,30,13,3,2,2,3,116
2018,All sites (mean),42,15,5,2,1,0,0,65
2009,Armagh Roadside,135,126,28,1,0,0,0,290
2010,Armagh Roadside,237,158,135,104,78,40,104,856
2011,Armagh Roadside,208,38,42,47,24,8,16,383
2012,Armagh Roadside,32,28,12,3,0,0,0,75
2013,Armagh Roadside,78,109,34,13,0,0,0,234
2017,Armagh Roadside,11,6,5,5,4,9,6,46
2018,Armagh Roadside,24,25,0,20,2,2,0,73
2014,Barnstaple A39,29,4,12,2,0,0,0,47
2015,Barnstaple A39,25,39,22,5,0,0,0,91
2016,Barnstaple A39,31,0,0,0,0,0,0,31
2015,Belfast Stockman's Lane,88,8,0,0,0,0,0,96
2016,Belfast Stockman's Lane,37,20,11,17,7,0,0,92
2017,Belfast Stockman's Lane,11,8,12,9,8,0,0,48
2018,Belfast Stockman's Lane,0,0,0,0,0,0,0,0
2017,Birmingham A4540 Roadside,74,26,0,0,0,0,0,100
2018,Birmingham A4540 Roadside,59,5,0,0,0,0,0,64
2009,Birmingham Tyburn Roadside,70,34,39,5,12,4,0,164
2010,Birmingham Tyburn Roadside,35,7,0,0,0,0,0,42
2011,Birmingham Tyburn Roadside,191,80,113,22,3,2,16,427
2012,Birmingham Tyburn Roadside,129,86,46,25,8,1,0,295
2013,Birmingham Tyburn Roadside,59,93,47,18,0,0,0,217
2014,Birmingham Tyburn Roadside,102,38,41,14,0,2,23,220
2015,Birmingham Tyburn Roadside,67,72,22,0,0,0,0,161
2018,Bristol Temple Way,77,0,0,0,0,0,0,77
1997,Bury Roadside,678,456,156,150,63,56,12,"1,571"
1998,Bury Roadside,480,255,158,33,50,7,13,996
1999,Bury Roadside,393,149,68,22,11,10,0,653
2000,Bury Roadside,141,63,45,14,10,6,0,279
2001,Bury Roadside,371,161,105,55,19,20,27,758
2002,Bury Roadside,284,143,82,11,11,0,0,531
2003,Bury Roadside,502,364,277,84,47,22,0,"1,296"
2004,Bury Roadside,317,141,100,36,12,2,0,608
2005,Bury Roadside,230,66,4,0,0,0,0,300
2006,Bury Roadside,388,203,107,22,3,0,0,723
2007,Bury Roadside,169,104,70,36,16,5,19,419
2008,Bury Roadside,96,71,15,28,26,12,0,248
2009,Bury Roadside,97,53,42,10,0,0,0,202
2010,Bury Roadside,74,3,0,0,0,0,0,77
2011,Bury Roadside,186,52,39,41,31,0,0,349
2015,Bury Whitefield Roadside,72,44,0,0,0,0,0,116
2016,Bury Whitefield Roadside,32,5,0,0,0,0,0,37
2017,Bury Whitefield Roadside,21,4,3,3,7,5,0,43
2018,Bury Whitefield Roadside,31,0,0,0,0,0,0,31
1997,Camden Kerbside,943,393,246,164,93,106,108,"2,053"
1998,Camden Kerbside,289,191,31,0,0,0,0,511
1999,Camden Kerbside,380,255,101,45,3,0,0,784
2000,Camden Kerbside,515,147,56,25,5,0,0,748
2001,Camden Kerbside,361,101,104,34,23,5,21,649
2002,Camden Kerbside,347,100,10,0,0,0,0,457
2003,Camden Kerbside,570,392,100,102,25,11,0,"1,200"
2004,Camden Kerbside,537,176,112,45,1,0,0,871
2005,Camden Kerbside,714,332,149,24,7,0,0,"1,226"
2006,Camden Kerbside,598,292,188,63,30,36,19,"1,226"
2007,Camden Kerbside,474,210,122,69,65,43,11,994
2008,Camden Kerbside,138,54,49,32,14,9,0,296
2010,Camden Kerbside,177,84,15,6,0,0,0,282
2011,Camden Kerbside,306,208,102,41,31,2,0,690
2012,Camden Kerbside,214,139,57,39,9,0,0,458
2013,Camden Kerbside,146,29,11,0,0,0,0,186
2014,Camden Kerbside,221,60,37,0,0,0,0,318
2015,Camden Kerbside,108,75,47,3,0,0,0,233
2016,Camden Kerbside,103,52,34,48,0,0,0,237
2017,Camden Kerbside,133,65,24,6,8,9,22,267
2018,Camden Kerbside,58,32,10,0,0,0,0,100
2008,Carlisle Roadside,90,50,5,8,7,13,0,173
2009,Carlisle Roadside,36,35,12,5,6,0,0,94
2010,Carlisle Roadside,197,162,33,7,0,0,0,399
2011,Carlisle Roadside,170,110,28,0,0,0,0,308
2012,Carlisle Roadside,40,17,0,0,0,0,0,57
2015,Carlisle Roadside,63,6,17,1,2,18,24,131
2017,Carlisle Roadside,30,0,0,0,0,0,0,30
2018,Carlisle Roadside,9,0,0,0,0,0,0,9
2011,Chatham Roadside,202,120,107,27,9,20,9,494
2012,Chatham Roadside,160,83,54,38,0,0,0,335
2013,Chatham Roadside,151,84,36,3,0,0,0,274
2014,Chatham Roadside,141,114,45,11,10,0,0,321
2015,Chatham Roadside,53,29,21,0,0,0,0,103
2016,Chatham Roadside,32,9,11,12,14,0,0,78
2017,Chatham Roadside,82,57,19,22,0,0,0,180
2018,Chatham Roadside,151,107,12,3,0,0,0,273
2008,Chepstow A48,62,44,6,4,12,0,0,128
2011,Chepstow A48,97,85,71,16,0,0,0,269
2012,Chepstow A48,36,19,0,0,0,0,0,55
2013,Chepstow A48,50,27,7,0,0,0,0,84
2014,Chepstow A48,32,12,6,0,0,0,0,50
2015,Chepstow A48,56,42,18,0,0,0,0,116
2016,Chepstow A48,20,0,0,0,0,0,0,20
2017,Chepstow A48,40,11,0,0,0,0,0,51
2018,Chepstow A48,0,0,0,0,0,0,0,0
2008,Chesterfield Roadside,73,25,0,0,0,0,0,98
2012,Chesterfield Roadside,124,103,32,23,0,0,0,282
2013,Chesterfield Roadside,31,15,33,8,0,0,0,87
2014,Chesterfield Roadside,135,28,28,35,15,18,0,259
2015,Chesterfield Roadside,75,34,8,0,0,0,0,117
2016,Chesterfield Roadside,44,25,12,2,0,0,0,83
2017,Chesterfield Roadside,27,15,38,0,0,0,0,80
2018,Chesterfield Roadside,42,15,9,10,0,0,0,76
2018,Coventry Binley Road,32,24,3,0,0,0,0,59
2016,Ealing Horn Lane,190,124,90,44,48,13,0,509
2017,Ealing Horn Lane,214,74,56,18,3,2,18,385
2018,Ealing Horn Lane,112,34,9,0,0,0,0,155
2015,Glasgow High Street,23,12,0,0,0,0,0,35
2016,Glasgow High Street,0,0,0,0,0,0,0,0
2017,Glasgow High Street,19,0,0,0,0,0,0,19
2018,Glasgow High Street,0,0,0,0,0,0,0,0
1998,Glasgow Kerbside,419,375,298,214,118,46,169,"1,639"
1999,Glasgow Kerbside,357,289,203,33,14,14,24,934
2000,Glasgow Kerbside,324,80,17,14,0,0,0,435
2001,Glasgow Kerbside,293,211,120,21,16,38,149,848
2002,Glasgow Kerbside,320,190,67,19,32,17,65,710
2003,Glasgow Kerbside,438,228,195,128,71,50,83,"1,193"
2004,Glasgow Kerbside,353,258,100,2,0,0,0,713
2005,Glasgow Kerbside,366,127,59,81,44,1,0,678
2006,Glasgow Kerbside,592,485,291,103,46,45,31,"1,593"
2007,Glasgow Kerbside,402,208,124,28,49,43,18,872
2008,Glasgow Kerbside,202,109,49,26,29,23,1,439
2009,Glasgow Kerbside,103,47,46,35,0,0,0,231
2010,Glasgow Kerbside,255,164,119,51,38,23,13,663
2013,Glasgow Kerbside,114,45,0,0,0,0,0,159
2017,Greenock A8 Roadside,6,0,0,0,0,0,0,6
2018,Greenock A8 Roadside,1,0,0,0,0,0,0,1
1997,Haringey Roadside,407,203,161,111,75,89,40,"1,086"
1998,Haringey Roadside,294,166,63,11,0,0,0,534
1999,Haringey Roadside,243,123,23,12,9,0,0,410
2000,Haringey Roadside,130,85,52,17,0,0,0,284
2001,Haringey Roadside,182,76,52,16,3,4,15,348
2002,Haringey Roadside,204,117,18,3,5,12,0,359
2003,Haringey Roadside,379,301,111,14,0,0,0,805
2004,Haringey Roadside,75,35,4,0,0,0,0,114
2005,Haringey Roadside,109,54,1,0,0,0,0,164
2006,Haringey Roadside,196,66,20,38,1,0,0,321
2009,Haringey Roadside,84,27,11,0,0,0,0,122
2010,Haringey Roadside,109,71,25,16,0,0,0,221
2012,Haringey Roadside,192,36,41,18,3,0,0,290
2015,Hull Holderness Road,65,46,2,0,0,0,0,113
2016,Hull Holderness Road,43,13,19,0,0,0,0,75
2017,Hull Holderness Road,66,19,1,1,1,1,9,98
2018,Hull Holderness Road,65,25,20,14,0,0,0,124
2015,Leamington Spa Rugby Road,92,22,0,0,0,0,0,114
2016,Leamington Spa Rugby Road,35,0,0,0,0,0,0,35
2017,Leamington Spa Rugby Road,64,25,0,0,0,0,0,89
2008,Leeds Headingley Kerbside,52,10,13,36,16,6,0,133
2009,Leeds Headingley Kerbside,162,66,87,14,5,2,0,336
2011,Leeds Headingley Kerbside,260,160,115,24,5,16,6,586
2012,Leeds Headingley Kerbside,138,88,99,55,24,8,15,427
2013,Leeds Headingley Kerbside,88,29,0,0,0,0,0,117
2014,Leeds Headingley Kerbside,119,77,34,46,31,6,19,332
2015,Leeds Headingley Kerbside,137,118,40,0,0,0,0,295
2016,Leeds Headingley Kerbside,51,29,34,12,0,0,0,126
2017,Leeds Headingley Kerbside,83,39,41,0,0,0,0,163
2018,Leeds Headingley Kerbside,14,18,5,3,18,0,0,58
2016,Leicester A594 Roadside,74,54,43,8,0,0,0,179
2017,Leicester A594 Roadside,41,60,14,0,0,0,0,115
2018,Leicester A594 Roadside,69,14,6,0,0,0,0,89
1998,London A3 Roadside,383,240,103,34,21,16,29,826
1999,London A3 Roadside,277,134,18,6,0,0,0,435
2000,London A3 Roadside,256,78,11,0,0,0,0,345
2001,London A3 Roadside,123,111,30,13,20,30,29,356
2002,London A3 Roadside,51,0,0,0,0,0,0,51
2003,London A3 Roadside,513,217,225,110,9,0,0,"1,074"
2004,London A3 Roadside,284,86,20,18,15,0,0,423
2005,London A3 Roadside,278,128,56,37,0,0,0,499
2006,London A3 Roadside,353,187,79,27,30,9,0,685
1998,London Marylebone Road,"1,123",457,185,107,28,19,0,"1,919"
1999,London Marylebone Road,"1,287",603,332,95,61,34,222,"2,634"
2000,London Marylebone Road,"1,684","1,291",414,159,136,42,61,"3,787"
2001,London Marylebone Road,"1,322",556,216,153,82,56,89,"2,474"
2002,London Marylebone Road,"1,504",672,305,84,70,23,8,"2,666"
2003,London Marylebone Road,"1,662",983,528,342,235,86,3,"3,839"
2004,London Marylebone Road,"1,442",609,275,75,34,10,0,"2,445"
2005,London Marylebone Road,"1,412",827,377,108,46,3,18,"2,791"
2006,London Marylebone Road,"1,740","1,060",479,105,83,37,27,"3,531"
2007,London Marylebone Road,"1,413",837,235,150,66,45,29,"2,775"
2008,London Marylebone Road,813,295,134,23,33,18,20,"1,336"
2009,London Marylebone Road,471,272,31,13,16,9,0,812
2010,London Marylebone Road,349,120,66,12,0,0,0,547
2011,London Marylebone Road,624,270,217,114,52,37,3,"1,317"
2012,London Marylebone Road,245,137,93,45,29,1,0,550
2013,London Marylebone Road,211,172,78,29,0,0,0,490
2014,London Marylebone Road,177,85,45,31,26,0,0,364
2015,London Marylebone Road,132,74,35,8,0,0,0,249
2016,London Marylebone Road,129,97,53,40,29,0,0,348
2017,London Marylebone Road,104,46,35,4,4,5,2,200
2018,London Marylebone Road,96,14,16,7,0,0,0,133
2018,Newcastle Cradlewell Roadside,43,12,0,0,0,0,0,55
2016,Nottingham Western Boulevard,77,14,20,4,0,0,0,115
2017,Nottingham Western Boulevard,65,81,4,3,7,6,0,166
2018,Nottingham Western Boulevard,20,25,7,0,0,0,0,52
2018,Portsmouth Anglesea Road,24,6,0,0,0,0,0,30
2017,Reading London Road,37,14,11,0,0,0,0,62
2018,Reading London Road,11,0,0,0,0,0,0,11
2014,Saltash Callington Road,6,6,30,12,0,0,0,54
2015,Saltash Callington Road,23,25,12,0,0,0,0,60
2016,Saltash Callington Road,0,0,0,0,0,0,0,0
2018,Saltash Callington Road,4,0,0,0,0,0,0,4
2009,Saltash Roadside,23,0,0,0,0,0,0,23
2009,Sandy Roadside,85,57,12,4,0,0,0,158
2010,Sandy Roadside,57,28,3,0,0,0,0,88
2012,Sandy Roadside,80,20,14,0,0,0,0,114
2016,Sandy Roadside,38,14,13,0,0,0,0,65
2017,Southampton A33,88,21,8,0,0,0,0,117
2011,Southwark A2 Old Kent Road,242,164,105,83,67,25,21,707
2012,Southwark A2 Old Kent Road,229,115,63,42,32,22,0,503
2013,Southwark A2 Old Kent Road,261,163,170,53,20,0,0,667
2016,Southwark A2 Old Kent Road,185,94,69,28,15,30,0,421
2017,Southwark A2 Old Kent Road,164,125,45,11,7,15,11,378
2018,Southwark A2 Old Kent Road,151,57,19,3,0,0,0,230
2017,St Helens Linkway,32,13,11,0,2,0,24,82
2018,St Helens Linkway,12,2,20,0,0,0,0,34
2008,Stanford-le-Hope Roadside,87,24,15,8,9,0,0,143
2009,Stanford-le-Hope Roadside,70,17,14,5,0,0,0,106
2010,Stanford-le-Hope Roadside,72,13,25,0,0,0,0,110
2011,Stanford-le-Hope Roadside,198,87,100,43,10,27,8,473
2012,Stanford-le-Hope Roadside,130,97,92,20,0,0,0,339
2013,Stanford-le-Hope Roadside,201,83,15,7,16,0,0,322
2014,Stanford-le-Hope Roadside,148,32,12,8,8,16,0,224
2016,Stanford-le-Hope Roadside,48,22,28,38,0,0,0,136
2017,Stanford-le-Hope Roadside,101,28,8,12,0,0,0,149
2018,Stanford-le-Hope Roadside,62,0,0,0,0,0,0,62
2009,Stockton-on-Tees Eaglescliffe,67,0,0,0,0,0,0,67
2010,Stockton-on-Tees Eaglescliffe,23,0,0,0,0,0,0,23
2011,Stockton-on-Tees Eaglescliffe,51,25,0,0,0,0,0,76
2012,Stockton-on-Tees Eaglescliffe,37,32,10,0,0,0,0,79
2013,Stockton-on-Tees Eaglescliffe,42,19,44,0,0,0,0,105
2014,Stockton-on-Tees Eaglescliffe,65,27,35,7,0,0,0,134
2015,Stockton-on-Tees Eaglescliffe,75,0,0,0,0,0,0,75
2017,Stockton-on-Tees Eaglescliffe,0,0,0,0,0,0,0,0
2018,Stockton-on-Tees Eaglescliffe,55,1,0,0,0,0,0,56
2002,Stockton-on-Tees Yarm,211,131,63,30,0,0,0,435
2003,Stockton-on-Tees Yarm,312,327,228,134,50,23,1,"1,075"
2004,Stockton-on-Tees Yarm,176,60,25,5,0,0,0,266
2005,Stockton-on-Tees Yarm,68,40,9,15,0,0,0,132
2006,Stockton-on-Tees Yarm,156,41,32,25,14,0,0,268
2007,Stockton-on-Tees Yarm,73,77,46,24,33,14,18,285
2016,Stoke-on-Trent A50 Roadside,106,33,19,0,0,0,0,158
2017,Stoke-on-Trent A50 Roadside,58,16,0,0,0,0,0,74
2018,Stoke-on-Trent A50 Roadside,17,0,0,0,0,0,0,17
2010,Storrington Roadside,47,6,0,0,0,0,0,53
2011,Storrington Roadside,182,96,42,26,13,0,0,359
2012,Storrington Roadside,109,106,18,0,0,0,0,233
2015,Storrington Roadside,27,9,7,0,0,0,0,43
2016,Storrington Roadside,43,28,0,0,0,0,0,71
1997,Sutton Roadside,285,163,133,82,46,24,38,771
1998,Sutton Roadside,222,99,30,9,13,3,0,376
1999,Sutton Roadside,77,14,0,0,0,0,0,91
2000,Sutton Roadside,168,65,0,0,0,0,0,233
2001,Sutton Roadside,170,60,20,16,30,3,0,299
2007,Swansea Roadside,55,18,65,26,0,0,0,164
2008,Swansea Roadside,25,28,55,21,8,0,0,137
2009,Swansea Roadside,22,43,22,15,2,0,0,104
2010,Swansea Roadside,0,0,0,0,0,0,0,0
2012,Swansea Roadside,72,46,4,0,0,0,0,122
2013,Swansea Roadside,25,11,0,0,0,0,0,36
2014,Swansea Roadside,38,37,5,0,0,0,0,80
2015,Swansea Roadside,26,20,9,3,0,0,0,58
2016,Swansea Roadside,17,0,0,0,0,0,0,17
2017,Swansea Roadside,35,17,0,0,0,0,0,52
2018,Swansea Roadside,8,0,0,0,0,0,0,8
2008,York Fishergate,108,77,41,14,10,14,0,264
2009,York Fishergate,74,27,0,0,0,0,0,101
2010,York Fishergate,52,17,0,0,0,0,0,69
2012,York Fishergate,111,55,32,12,0,0,0,210
2013,York Fishergate,28,9,29,16,9,21,0,112
2014,York Fishergate,44,66,68,15,0,0,0,193
2015,York Fishergate,113,56,13,0,0,0,0,182
2016,York Fishergate,15,12,16,16,0,0,0,59
2017,York Fishergate,83,41,13,0,0,0,0,137
2018,York Fishergate,20,28,20,0,0,0,0,68
,,,,,,,,,
1. Annual hours from individual monitoring sites are included if at least 75% data capture is achieved for the year concerned.,,,,,,,,,
2. The annual mean for 'All Sites' in a given year is the mean hours of all sites included in the table for that year.,,,,,,,,,
3. The categories relate to those defined by the Daily Air Quality Index.,,,,,,,,,