"Table 1.1a: Annual Mean Concentrations of PM10 in the UK at roadside monitoring sites, 1997 to 2018",,,
,,,
Year,Site,Annual Mean PM10 concentration (µg/m3),95% confidence interval for 'All sites' (+/-)
1997,All sites,37,8
1998,All sites,33,4
1999,All sites,32,6
2000,All sites,31,8
2001,All sites,31,6
2002,All sites,29,5
2003,All sites,31,6
2004,All sites,27,6
2005,All sites,28,6
2006,All sites,30,6
2007,All sites,27,7
2008,All sites,22,4
2009,All sites,20,3
2010,All sites,22,3
2011,All sites,23,3
2012,All sites,20,2
2013,All sites,20,2
2014,All sites,19,2
2015,All sites,17,1
2016,All sites,19,2
2017,All sites,17,2
2018,All sites,19,1
2009,Armagh Roadside,23,
2010,Armagh Roadside,29,
2011,Armagh Roadside,19,
2012,Armagh Roadside,16,
2013,Armagh Roadside,19,
2017,Armagh Roadside,14,
2018,Armagh Roadside,19,
2014,Barnstaple A39,16,
2015,Barnstaple A39,18,
2016,Barnstaple A39,17,
2015,Belfast Stockman's Lane,21,
2016,Belfast Stockman's Lane,22,
2017,Belfast Stockman's Lane,21,
2018,Belfast Stockman's Lane,15,
2017,Birmingham A4540 Roadside,15,
2018,Birmingham A4540 Roadside,18,
2009,Birmingham Tyburn Roadside,19,
2010,Birmingham Tyburn Roadside,20,
2011,Birmingham Tyburn Roadside,24,
2012,Birmingham Tyburn Roadside,22,
2013,Birmingham Tyburn Roadside,19,
2014,Birmingham Tyburn Roadside,20,
2015,Birmingham Tyburn Roadside,17,
2003,Brighton Roadside PM10,34,
2004,Brighton Roadside PM10,31,
2005,Brighton Roadside PM10,34,
2006,Brighton Roadside PM10,34,
2007,Brighton Roadside PM10,31,
2018,Bristol Temple Way,23,
1997,Bury Roadside,39,
1998,Bury Roadside,34,
1999,Bury Roadside,31,
2000,Bury Roadside,29,
2001,Bury Roadside,32,
2002,Bury Roadside,31,
2003,Bury Roadside,35,
2004,Bury Roadside,30,
2005,Bury Roadside,28,
2006,Bury Roadside,31,
2007,Bury Roadside,28,
2008,Bury Roadside,21,
2009,Bury Roadside,22,
2010,Bury Roadside,23,
2011,Bury Roadside,23,
2015,Bury Whitefield Roadside,17,
2016,Bury Whitefield Roadside,15,
2017,Bury Whitefield Roadside,15,
2018,Bury Whitefield Roadside,16,
1997,Camden Kerbside,42,
1998,Camden Kerbside,33,
1999,Camden Kerbside,34,
2000,Camden Kerbside,34,
2001,Camden Kerbside,33,
2002,Camden Kerbside,31,
2003,Camden Kerbside,35,
2004,Camden Kerbside,35,
2005,Camden Kerbside,37,
2006,Camden Kerbside,37,
2007,Camden Kerbside,35,
2008,Camden Kerbside,26,
2010,Camden Kerbside,26,
2011,Camden Kerbside,27,
2012,Camden Kerbside,23,
2013,Camden Kerbside,20,
2014,Camden Kerbside,22,
2015,Camden Kerbside,20,
2016,Camden Kerbside,21,
2017,Camden Kerbside,20,
2018,Camden Kerbside,21,
2008,Carlisle Roadside,22,
2009,Carlisle Roadside,18,
2010,Carlisle Roadside,22,
2011,Carlisle Roadside,22,
2012,Carlisle Roadside,19,
2015,Carlisle Roadside,17,
2017,Carlisle Roadside,15,
2018,Carlisle Roadside,16,
2011,Chatham Roadside,24,
2012,Chatham Roadside,21,
2013,Chatham Roadside,23,
2014,Chatham Roadside,21,
2015,Chatham Roadside,18,
2016,Chatham Roadside,19,
2017,Chatham Roadside,22,
2018,Chatham Roadside,24,
2008,Chepstow A48,23,
2011,Chepstow A48,22,
2012,Chepstow A48,19,
2013,Chepstow A48,19,
2014,Chepstow A48,18,
2015,Chepstow A48,17,
2016,Chepstow A48,18,
2017,Chepstow A48,15,
2018,Chepstow A48,18,
2008,Chesterfield Roadside,23,
2012,Chesterfield Roadside,20,
2013,Chesterfield Roadside,17,
2014,Chesterfield Roadside,19,
2015,Chesterfield Roadside,18,
2016,Chesterfield Roadside,18,
2017,Chesterfield Roadside,14,
2018,Chesterfield Roadside,17,
2018,Coventry Binley Road,19,
2002,Dumfries,21,
2003,Dumfries,21,
2004,Dumfries,16,
2005,Dumfries,19,
2006,Dumfries,20,
2007,Dumfries,18,
2016,Ealing Horn Lane,28,
2017,Ealing Horn Lane,27,
2018,Ealing Horn Lane,25,
2015,Glasgow High Street,16,
2016,Glasgow High Street,13,
2017,Glasgow High Street,13,
2018,Glasgow High Street,14,
1998,Glasgow Kerbside,35,
1999,Glasgow Kerbside,28,
2000,Glasgow Kerbside,27,
2001,Glasgow Kerbside,31,
2002,Glasgow Kerbside,30,
2003,Glasgow Kerbside,32,
2004,Glasgow Kerbside,27,
2005,Glasgow Kerbside,29,
2006,Glasgow Kerbside,38,
2007,Glasgow Kerbside,32,
2008,Glasgow Kerbside,27,
2009,Glasgow Kerbside,24,
2010,Glasgow Kerbside,29,
2013,Glasgow Kerbside,23,
2017,Greenock A8 Roadside,10,
2018,Greenock A8 Roadside,12,
1997,Haringey Roadside,34,
1998,Haringey Roadside,29,
1999,Haringey Roadside,28,
2000,Haringey Roadside,27,
2001,Haringey Roadside,27,
2002,Haringey Roadside,27,
2003,Haringey Roadside,29,
2004,Haringey Roadside,25,
2005,Haringey Roadside,26,
2006,Haringey Roadside,28,
2009,Haringey Roadside,21,
2010,Haringey Roadside,23,
2012,Haringey Roadside,23,
2015,Hull Holderness Road,16,
2016,Hull Holderness Road,17,
2017,Hull Holderness Road,20,
2018,Hull Holderness Road,20,
2003,Inverness,15,
2004,Inverness,14,
2005,Inverness,15,
2006,Inverness,16,
2007,Inverness,14,
2008,Inverness,12,
2009,Inverness,12,
2010,Inverness,14,
2011,Inverness,12,
2012,Inverness,11,
2013,Inverness,12,
2014,Inverness,11,
2015,Inverness,9,
2016,Inverness,9,
2017,Inverness,10,
2015,Leamington Spa Rugby Road,15,
2016,Leamington Spa Rugby Road,16,
2017,Leamington Spa Rugby Road,17,
2008,Leeds Headingley Kerbside,21,
2009,Leeds Headingley Kerbside,25,
2011,Leeds Headingley Kerbside,25,
2012,Leeds Headingley Kerbside,22,
2013,Leeds Headingley Kerbside,22,
2014,Leeds Headingley Kerbside,23,
2015,Leeds Headingley Kerbside,18,
2016,Leeds Headingley Kerbside,19,
2017,Leeds Headingley Kerbside,17,
2018,Leeds Headingley Kerbside,18,
2016,Leicester A594 Roadside,22,
2017,Leicester A594 Roadside,21,
2018,Leicester A594 Roadside,22,
1998,London A3 Roadside,32,
1999,London A3 Roadside,29,
2000,London A3 Roadside,26,
2001,London A3 Roadside,27,
2002,London A3 Roadside,24,
2003,London A3 Roadside,33,
2004,London A3 Roadside,27,
2005,London A3 Roadside,31,
2006,London A3 Roadside,34,
1998,London Marylebone Road,42,
1999,London Marylebone Road,46,
2000,London Marylebone Road,48,
2001,London Marylebone Road,44,
2002,London Marylebone Road,45,
2003,London Marylebone Road,48,
2004,London Marylebone Road,43,
2005,London Marylebone Road,43,
2006,London Marylebone Road,47,
2007,London Marylebone Road,45,
2008,London Marylebone Road,39,
2009,London Marylebone Road,34,
2010,London Marylebone Road,32,
2011,London Marylebone Road,38,
2012,London Marylebone Road,31,
2013,London Marylebone Road,29,
2014,London Marylebone Road,26,
2015,London Marylebone Road,24,
2016,London Marylebone Road,26,
2017,London Marylebone Road,24,
2018,London Marylebone Road,24,
2018,Newcastle Cradlewell Roadside,15,
2016,Nottingham Western Boulevard,20,
2017,Nottingham Western Boulevard,18,
2018,Nottingham Western Boulevard,18,
2018,Portsmouth Anglesea Road,19,
2017,Reading London Road,17,
2018,Reading London Road,17,
2014,Saltash Callington Road,16,
2015,Saltash Callington Road,16,
2016,Saltash Callington Road,15,
2018,Saltash Callington Road,17,
2009,Saltash Roadside,18,
2009,Sandy Roadside,20,
2010,Sandy Roadside,21,
2012,Sandy Roadside,19,
2016,Sandy Roadside,19,
2017,Southampton A33,19,
2011,Southwark A2 Old Kent Road,27,
2012,Southwark A2 Old Kent Road,25,
2013,Southwark A2 Old Kent Road,27,
2016,Southwark A2 Old Kent Road,24,
2017,Southwark A2 Old Kent Road,22,
2018,Southwark A2 Old Kent Road,22,
2017,St Helens Linkway,16,
2018,St Helens Linkway,18,
2008,Stanford-le-Hope Roadside,21,
2009,Stanford-le-Hope Roadside,21,
2010,Stanford-le-Hope Roadside,21,
2011,Stanford-le-Hope Roadside,23,
2012,Stanford-le-Hope Roadside,23,
2013,Stanford-le-Hope Roadside,24,
2014,Stanford-le-Hope Roadside,19,
2016,Stanford-le-Hope Roadside,20,
2017,Stanford-le-Hope Roadside,19,
2018,Stanford-le-Hope Roadside,18,
2009,Stockton-on-Tees Eaglescliffe,16,
2010,Stockton-on-Tees Eaglescliffe,14,
2011,Stockton-on-Tees Eaglescliffe,17,
2012,Stockton-on-Tees Eaglescliffe,16,
2013,Stockton-on-Tees Eaglescliffe,17,
2014,Stockton-on-Tees Eaglescliffe,17,
2015,Stockton-on-Tees Eaglescliffe,16,
2017,Stockton-on-Tees Eaglescliffe,14,
2018,Stockton-on-Tees Eaglescliffe,16,
2002,Stockton-on-Tees Yarm,29,
2003,Stockton-on-Tees Yarm,32,
2004,Stockton-on-Tees Yarm,27,
2005,Stockton-on-Tees Yarm,26,
2006,Stockton-on-Tees Yarm,28,
2007,Stockton-on-Tees Yarm,26,
2016,Stoke-on-Trent A50 Roadside,20,
2017,Stoke-on-Trent A50 Roadside,18,
2018,Stoke-on-Trent A50 Roadside,19,
2010,Storrington Roadside,20,
2011,Storrington Roadside,22,
2012,Storrington Roadside,21,
2015,Storrington Roadside,16,
2016,Storrington Roadside,19,
1997,Sutton Roadside,31,
1998,Sutton Roadside,27,
1999,Sutton Roadside,26,
2000,Sutton Roadside,25,
2001,Sutton Roadside,26,
2007,Swansea Roadside,18,
2008,Swansea Roadside,17,
2009,Swansea Roadside,17,
2010,Swansea Roadside,16,
2012,Swansea Roadside,18,
2013,Swansea Roadside,19,
2014,Swansea Roadside,20,
2015,Swansea Roadside,20,
2016,Swansea Roadside,19,
2017,Swansea Roadside,19,
2018,Swansea Roadside,20,
2002,Wrexham,25,
2003,Wrexham,24,
2004,Wrexham,19,
2005,Wrexham,20,
2006,Wrexham,20,
2007,Wrexham,19,
2008,Wrexham,17,
2009,Wrexham,15,
2010,Wrexham,14,
2011,Wrexham,18,
2012,Wrexham,15,
2013,Wrexham,17,
2014,Wrexham,14,
2015,Wrexham,13,
2016,Wrexham,12,
2017,Wrexham,12,
2008,York Fishergate,22,
2009,York Fishergate,19,
2010,York Fishergate,21,
2012,York Fishergate,18,
2013,York Fishergate,19,
2014,York Fishergate,18,
2015,York Fishergate,18,
2016,York Fishergate,16,
2017,York Fishergate,16,
2018,York Fishergate,18,
,,,
1. Annual means from individual monitoring sites are included if at least 75% data capture is achieved for the year concerned.,,,
2. The annual mean for 'All Sites' in a given year is the mean average of all sites included in the table for that year.,,,
3. The bounds of the 95% confidence interval can be obtained by adding/subtracting the values in column D from those in column C. This obtains the upper/lower bound respectively.,,,